,Property Name,Borough,yb,ppt,Property Type,Occupancy,seui,ngu,eu,tge,wu
8400,R030-0500053,Staten Island,1904,K-12 School,SpecialPurpose,100,91.6,4099200.1,1353881.6,355.6,16217.966089617938
8418,DCAS - 5000063 - Staten Island BH Campus: Staten Island Borough Hall (LL84),Staten Island,1904,Office,Office,100,220.7,6920233.8,2838784.0,752.7,16217.966089617938
8436,R831-0500041,Staten Island,1897,K-12 School,SpecialPurpose,100,171.5,3069600.1,751322.4,289.0,16217.966089617938
8443,CUNY-S - 5107293 - CSI Campus: History Pol Sci Econ and Philosophy (LL84),Staten Island,1942,College/University,Other,100,140.2,5944029.5,5425836.0760790175,315.7,16217.966089617938
8457,R062-P.S. 62 Kathleen Grimm School for Leadership & Sustainability (0500589),Staten Island,2015,K-12 School,SpecialPurpose,100,42.7,231300.0,382144.0,46.2,16217.966089617938
8467,R029-0500052,Staten Island,1931,K-12 School,SpecialPurpose,100,124.6,3739299.9,1702178.6,349.5,16217.966089617938
8468,R048-0500070,Staten Island,1930,K-12 School,SpecialPurpose,100,119.5,161700.0,629377.5,267.8,16217.966089617938
8469,R054-0500091,Staten Island,1950,K-12 School,SpecialPurpose,100,83.1,56300.0,1239579.6,368.4,16217.966089617938
8472,R056-0500415,Staten Island,1997,K-12 School,SpecialPurpose,100,156.0,4588599.8,4091670.2,616.7,16217.966089617938
8478,DOP - 5013302 - Department of Probation Offices (LL84) (Leased In),Staten Island,1975,Office,Office,100,166.8,705100.0,433624.3,75.9,16217.966089617938
8482,R082-0500594,Staten Island,1927,K-12 School,SpecialPurpose,100,365.9615532989144,24384312.42738699,5425836.0760790175,3694.476402518561,16217.966089617938
8517,DSNY - 5141714 - Staten Island Rail Transfer Station (LL84),Staten Island,2006,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",Other,100,18.3,1414800.0,-6343.3,74.6,16217.966089617938
8518,CIG - c126006 - Staten Island Zoo Campus (LL84),Staten Island,1935,Zoo,Other,100,240.9,1229200.0,4730396.6,484.7,16217.966089617938
8526,DSNY - 5041599 - Staten Island 2 District Garage (LL84),Staten Island,1982,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",Other,100,265.6,12605001.1,2551785.5,895.8,16217.966089617938
8574,R061-0500338,Staten Island,1970,K-12 School,SpecialPurpose,100,63.6,476600.0,2223259.2,643.6,16217.966089617938
8592,R041-0500064,Staten Island,1931,K-12 School,SpecialPurpose,100,111.4,253800.0,1149844.0,474.9,16217.966089617938
8600,HRA - 5013236 - MICSA APS Offices (LL84) (Leased In),Staten Island,1925,Office,Office,100,243.8,640000.0,864737.2,110.7,16217.966089617938
8601,R011-0500036,Staten Island,1931,K-12 School,SpecialPurpose,100,102.7,2535199.8,686085.0,195.5,16217.966089617938
8623,R049-0500075,Staten Island,1960,K-12 School,SpecialPurpose,100,79.0,234800.0,1721012.9,705.3,16217.966089617938
8630,CUNY-S - 5131066 - CSI Campus: Biological and Chemical Sciences (LL84),Staten Island,1993,College/University,Other,100,408.4,1497389.0,14413352.2,1357.4,16217.966089617938
8686,R801-0500325,Staten Island,1965,K-12 School,SpecialPurpose,100,93.5,24384312.42738699,361945.0,59.6,16217.966089617938
8721,DCAS - 5000090 - Staten Island Family Court (LL84),Staten Island,1931,Courthouse,Other,100,226.7,453700.0,599283.7,77.2,16217.966089617938
8742,DOT - 5141706 - St. George Ferry Terminal (LL84),Staten Island,2005,Transportation Terminal/Station,Other,100,645.2,17154799.9,19778682.1,2703.4,16217.966089617938
8751,CUNY-S - 5107288 - CSI Campus: Campus Services and Central Plant (LL84),Staten Island,1942,College/University,Other,100,140.1,11131262.5,5425836.0760790175,591.2,16217.966089617938
8761,"CUNY-S - 5107305 - CSI Campus: Psychology, Sociology, Anthropology (LL84)",Staten Island,1942,College/University,Other,100,408.6,582318.0,5605192.8,527.9,16217.966089617938
8765,DPR - 5106798 - Lyons Pool and Recreation Center (LL84),Staten Island,1931,Fitness Center/Health Club/Gym,Other,100,216.4,2384100.3,856979.9,202.6,16217.966089617938
8776,HHC - 5141697 - Sea View Robitzek Building (LL84),Staten Island,1973,Outpatient Rehabilitation/Physical Therapy,Other,100,105.1,32940798.7,15196998.9,3097.0,16217.966089617938
8801,DOT - 5005110 - 1893 Richmond Terrace (LL84) (Leased In),Staten Island,1936,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",Other,100,186.2,3332699.7,1135240.6,277.7,16217.966089617938
8810,CUNY-S - 5107292 - CSI Campus: Computer Sci. Eng Sci and Physics (LL84),Staten Island,1942,College/University,Other,100,140.1,5967681.9,5425836.0760790175,317.0,16217.966089617938
8839,R020-0500043,Staten Island,1931,K-12 School,SpecialPurpose,100,159.2,218700.0,990844.8,264.3,16217.966089617938
8852,R006-0500432,Staten Island,1998,K-12 School,SpecialPurpose,100,175.4,3513699.8,5333638.3,659.5,16217.966089617938
8887,CUNY-S - 5107293 - CSI Campus: Warehouse (Vacant) (LL84),Staten Island,1942,Refrigerated Warehouse,Industrial,60,140.1,16554995.3,5425836.0760790175,879.3,16217.966089617938
8889,"FDNY - 5046179 - Engine Co. 160 and Rescue 5, Division 8 (LL84)",Staten Island,1931,Fire Station,Other,100,197.1,761900.0,573652.7,91.3,16217.966089617938
8907,FDNY - 5154879 - Engine Co. 168 (LL84),Staten Island,2002,Fire Station,Other,100,152.7,735000.0,707785.3,101.8,16217.966089617938
8949,R008-0500034,Staten Island,1956,K-12 School,SpecialPurpose,100,87.4,3377000.2,787489.6,269.7,16217.966089617938
8950,R002-0500060,Staten Island,1964,K-12 School,SpecialPurpose,100,55.1,4121000.1,1826102.3,380.8,16217.966089617938
8998,R016-0500033,Staten Island,1965,K-12 School,SpecialPurpose,100,88.6,24384312.42738699,1654956.5,485.1,16217.966089617938
9006,R014-0500039,Staten Island,1957,K-12 School,SpecialPurpose,100,98.9,3572000.0,1839750.4,352.8,16217.966089617938
9007,R051-0500073,Staten Island,1959,K-12 School,SpecialPurpose,100,55.7,5148499.7,1759500.1,429.5,16217.966089617938
9010,R435-0500302,Staten Island,1980,K-12 School,SpecialPurpose,100,104.0,75600.0,10377939.2,2388.3,16217.966089617938
9012,R005-0500031,Staten Island,1930,K-12 School,SpecialPurpose,100,89.4,1298500.0,745740.3,135.1,16217.966089617938
9015,R445-0500079,Staten Island,1927,K-12 School,SpecialPurpose,100,99.1,12564199.7,4697641.8,1142.2,16217.966089617938
9036,R470-0500037,Staten Island,1894,K-12 School,SpecialPurpose,100,80.4,1267400.0,407119.8,103.4,16217.966089617938
9209,St. Sylvester Church,Staten Island,1922,Other - Education,Other,100,23.1,535168.0,310816.6,56.0,285.4
9229,36 Richmond Terrace,Staten Island,1922,Office,Office,95,113.0,24384312.42738699,610344.0,122.9,202.0
9427,33 S&P REALTY CORP.,Staten Island,1923,Multifamily Housing,Multifamily,100,84.4,3675100.3,663220.7,282.7,2747.6
9433,7001 Amboy Road,Staten Island,1931,Retail Store,Retail,100,310.8,4871700.3,3582933.3,576.4,16217.966089617938
9515,2025 Richmond Ave,Staten Island,1988,Other,Other,100,252.8,302375.0,2381882.3,227.2,452.1
9516,150 Greaves,Staten Island,2003,Other,Other,100,410.1,587059.0,3173277.6,312.5,4060.5
9523,POONAM APARTMENTS LLC,Staten Island,1966,Multifamily Housing,Multifamily,100,97.9,18234702.8,6644029.0,1557.6,16166.0
9615,Jewish Foundation School,Staten Island,1987,K-12 School,SpecialPurpose,100,114.1,3836464.7,1023972.2,294.6,1734.1
9958,LL84 Wagner College - Union,Staten Island,1967,College/University,Other,100,32.8,1488709.2,256864.4,101.8,16217.966089617938
9959,LL84 Wagner College - 16 Buildings,Staten Island,1967,Mixed Use Property,Other,100,163.3,33043836.4,13680413.9,3632.4,7456.7
9960,LL84 Wagner College - Harborview,Staten Island,1968,Residence Hall/Dormitory,Other,100,21.2,4737.9,936175.2,83.3,289.5
9961,LL84 Wagner College - 3 Buildings,Staten Island,1968,College/University,Other,100,701.7,47813304.0,256864.4,2562.4,13038.5
9996,WEST BRIGHTON I,Staten Island,1962,Multifamily Housing,Multifamily,100,85.2,363763.6,14373069.3,1293.6,16217.966089617938
9997,WEST BRIGHTON II,Staten Island,1962,Multifamily Housing,Multifamily,100,129.1,562283.4,2858198.0,283.3,16217.966089617938
9998,WEST BRIGHTON I/WEST BRIGHTON II,Staten Island,1962,Multifamily Housing,Multifamily,100,99.6,57395299.0,5425836.0760790175,3073.6,16217.966089617938
9999,WEST BRIGHTON I/WEST BRIGHTON II CAMPUS,Staten Island,1962,Multifamily Housing,Multifamily,100,174.8,57957582.4,14373069.3,4377.8,16217.966089617938
10042,185-225 PARKHILL LLC,Staten Island,1970,Multifamily Housing,Multifamily,100,128.7,21514299.9,5612365.8,1640.3,9830.9
10043,KIMSO APARTMENTS LLC,Staten Island,1968,Multifamily Housing,Multifamily,100,131.9,34451302.6,6512884.3,2407.3,9417.3
10045,Pergament 2795,Staten Island,1986,Strip Mall,Other,100,336.5,5915811.7,36250276.3,3528.1,16217.966089617938
10089,60 hamilton avenue MPS,Staten Island,1965,Multifamily Housing,Multifamily,100,170.1,8490532.1,1246699.5,561.5,6085.4
10131,Church of the Sacred Heart,Staten Island,1902,Worship Facility,Other,100,139.8,1716945.7,5425836.0760790175,142.9,97.3
10132,Sacred Heart,Staten Island,1918,K-12 School,SpecialPurpose,100,131.2,1784966.5,5425836.0760790175,134.5,16217.966089617938
10133,Sacred Heart Convent,Staten Island,1960,Pre-school/Daycare,SpecialPurpose,100,93.4,422152.4,5425836.0760790175,33.7,16217.966089617938
10281,Costco #0316 Staten Island,Staten Island,1996,Wholesale Club/Supercenter,Other,100,594.9,10748715.4,19373750.2,2288.6,3271.3
10284,St. Christopher School,Staten Island,1966,K-12 School,SpecialPurpose,95,55.9,46700.0,311559.8,96.7,307.6
10386,Excel Bradshaw 556 Howard Avenue,Staten Island,1951,Multifamily Housing,Multifamily,100,77.2,5771225.6,1193606.6,407.6,4839.4
10387,Excel Bradshaw 50 Fort Place,Staten Island,1963,Multifamily Housing,Multifamily,90,99.0,9683600.0,1702071.0,658.5,5069.1
10461,harbor terrace,Staten Island,1975,Senior Care Community,Other,100,171.3,3669000.2,3096475.4,457.1,9259.1
10583,CO/GLC 34246/5180 AMBOY RD/STATEN ISLAND/NY,Staten Island,1957,Office,Office,100,621.0,24384312.42738699,10176672.7,885.4,1480.0
10586,CO/GLC 34310/355 FOREST AVE/STATEN ISLAND/NY,Staten Island,1948,Office,Office,100,808.3,20091799.9,14168401.5,2286.5,3094.0
10588,CO/GLC 34215/42 NEW DORP LN/STATEN ISLAND/NY,Staten Island,1954,Office,Office,100,999.4,24384312.42738699,10267711.4,869.6,7403.0
10654,200 Lafayette Avenue,Staten Island,1975,Office,Office,100,262.5,9899299.8,5098902.9,957.6,11142.1
10909,330 Tompkins Avenue,Staten Island,1899,Non-Refrigerated Warehouse,Industrial,100,49.9,5481100.1,1782439.4,442.1,16217.966089617938
10912,6390-6420 Amboy Road,Staten Island,1993,Supermarket/Grocery Store,Other,100,390.8,4148500.0,8917825.4,975.6,16217.966089617938
10981,Richmond Avenue,Staten Island,1998,Retail Store,Retail,100,197.4,1719185.9,4723435.9,491.3,1182.5
11036,1650 Richmond Avenue,Staten Island,1960,Retail Store,Retail,100,299.5,4554799.6,3200844.5,513.0,5048.0
11160,Dawning: 175 Zoe St,Staten Island,1986,Multifamily Housing,Multifamily,100,136.8,4705300.2,1655353.9,390.1,4093.3
11161,Dawning: 215 Hart Blvd,Staten Island,1931,Multifamily Housing,Multifamily,100,122.9,5640800.1,1088834.8,409.7,2656.8
11162,Dawning: 1150 South Ave,Staten Island,2001,Office,Office,100,179.1,2311900.0,12373789.2,1170.7,3299.4
11163,Dawning: 201 Bay Street,Staten Island,1931,Office,Office,100,119.4,24384312.42738699,2505563.3,212.2,795.9
11164,Dawning: 209 Bay Street,Staten Island,1930,Office,Office,100,78.8,24384312.42738699,66110.2,5.6,16217.966089617938
11165,Dawning: 155 Bay St,Staten Island,2005,Multifamily Housing,Multifamily,100,114.5,24384312.42738699,4298454.2,364.0,3801.6
11204,Gotham: 6 New Lane,Staten Island,1987,Multifamily Housing,Multifamily,100,101.3,3584500.2,2023095.1,361.7,4815.1
11205,Gotham: 55 Austin Place,Staten Island,2019,Multifamily Housing,Multifamily,100,125.5,11207800.0,2292532.2,789.5,16217.966089617938
11224,STATEN ISLAND UNIVERSITY HOSPITAL Seguine,Staten Island,1950,Hospital (General Medical & Surgical),Hospitality,100,596.8,70109904.9,20297394.1,5515.0,11871.1
11225,STATEN ISLAND UNIVERSITY HOSPITAL Radiology,Staten Island,1975,Medical Office,Office,100,187.2,3063522.5,3989271.1,500.6,1195.8
11270,OTS Investment Properties: 4 Chester Place,Staten Island,1929,Multifamily Housing,Multifamily,100,88.9,2726499.9,5425836.0760790175,159.2,16217.966089617938
11309,Silver Lake Nursing Home,Staten Island,1967,Senior Care Community,Other,100,251.8,9318899.8,4831157.4,904.1,11651.7
11375,Golden Gate Health Care Center,Staten Island,1972,Senior Care Community,Other,100,181.5,2359600.0,3826361.6,449.4,7288.3
11399,"137 Lake Ave, Staten Island, NY 10303",Staten Island,1945,Manufacturing/Industrial Plant,Other,100,19.5,24384312.42738699,1157553.4,98.0,16217.966089617938
11438,1160 Richmond Owners: 1160 Richmond Road,Staten Island,1969,Multifamily Housing,Multifamily,100,102.1,24384312.42738699,2705056.2,229.1,1964.4
11446,Parkwood: 30 Daniel Low Terrace,Staten Island,1932,Multifamily Housing,Multifamily,100,103.4,5862299.8,1323146.7,449.6,4448.4
11451,Colby: 9 Windham Loop,Staten Island,1981,Multifamily Housing,Multifamily,100,131.9,24384312.42738699,6947370.1,588.4,16217.966089617938
11452,Island Condo: 31 Hylan Blvd,Staten Island,1989,Multifamily Housing,Multifamily,100,57.9,24384312.42738699,1588156.6,134.5,16217.966089617938
11462,Highview Condominium II,Staten Island,1981,Multifamily Housing,Multifamily,100,168.4,8054999.5,1358756.0,542.9,2295.0
11553,1000 South Avenue,Staten Island,1989,Other,Other,100,161.2,614211.3,2038928.5,205.3,216.6
11795,Stanan: 150 Brielle Ave,Staten Island,1999,Multifamily Housing,Multifamily,100,96.5,2424100.3,1309902.3,239.7,2862.7
11796,Stanan: 35 GORDON STREET,Staten Island,2001,Multifamily Housing,Multifamily,100,106.0,3373399.9,978822.1,262.1,2713.2
11797,Stanan: 1440 Richmond Terracae,Staten Island,2011,Multifamily Housing,Multifamily,100,38.0,2655399.8,5425836.0760790175,141.0,4326.0
11798,Stanan: 101 Myrtle Ave,Staten Island,1986,Multifamily Housing,Multifamily,100,38.9,24384312.42738699,735195.7,62.3,16217.966089617938
11830,Sabin: 950 West Fingerboard Road,Staten Island,1960,Office,Office,100,398.0,24384312.42738699,15359547.3,1300.8,529.4
11833,SI Showplace: 141 East Service Road,Staten Island,1900,Other - Entertainment/Public Assembly,Other,100,115.8,24384312.42738699,2955406.6,250.3,2001.0
11847,Elkal: 7 Deppe Place,Staten Island,1969,Multifamily Housing,Multifamily,100,40.4,24384312.42738699,1930336.1,163.5,16217.966089617938
11856,Dome: 999 Forest Ave,Staten Island,1989,Multifamily Housing,Multifamily,100,182.8,24384312.42738699,1827842.8,154.8,16217.966089617938
11913,Dawning: 120 Wellington Ct,Staten Island,1988,Multifamily Housing,Multifamily,100,53.7,24384312.42738699,2608509.4,220.9,16217.966089617938
12531,107 ARLO RD ENT,Staten Island,1920,Multifamily Housing,Multifamily,100,257.6,3998112.9,2125701.7,397.5,16217.966089617938
12619,2712 Hylan Boulevard,Staten Island,1931,Strip Mall,Other,100,105.2,7572319.5,698015.3,461.3,7706.3
12620,2754 Hylan Boulevard,Staten Island,1931,Supermarket/Grocery Store,Other,100,437.0,2670012.0,8415056.2,854.5,16217.966089617938
12987,(7214) - The Accolade Condo (90 Bay),Staten Island,2013,Multifamily Housing,Multifamily,90,93.9,4627186.2,4397737.0,618.2,16217.966089617938
13075,26 EBBITTS ST HELM,Staten Island,1969,Multifamily Housing,Multifamily,100,117.5,5479751.0,2554456.3,626.4,16217.966089617938
13078,265 MILL RD HLS,Staten Island,1968,Multifamily Housing,Multifamily,100,101.2,4750111.3,2017118.9,552.5,16217.966089617938
13089,255 MILL RD HLS,Staten Island,1968,Multifamily Housing,Multifamily,100,86.1,4732329.3,1984226.5,419.4,16217.966089617938
13093,22 ARLO RD ENT,Staten Island,1951,Multifamily Housing,Multifamily,100,160.3,2362901.1,375328.3,157.3,16217.966089617938
13097,655 TYSENS LANE MRM,Staten Island,1969,Multifamily Housing,Multifamily,100,150.4,8065565.4,3289808.1,707.0,16217.966089617938
13098,23 ARLO RD OM,Staten Island,1951,Multifamily Housing,Multifamily,100,90.1,2226225.6,410753.3,159.5,16217.966089617938
13101,285 MILL RD HLS,Staten Island,1969,Multifamily Housing,Multifamily,100,81.1,4277357.3,1803017.3,379.9,16217.966089617938
13312,434 HOWARD AVE OM,Staten Island,1993,Multifamily Housing,Multifamily,100,97.9,2467081.8,431046.0,174.0,16217.966089617938
13313,81 ARLO RD OM,Staten Island,1951,Multifamily Housing,Multifamily,100,86.2,1790182.1,438300.3,155.6,16217.966089617938
13314,488 HOWARD AVE OWNR,Staten Island,1951,Multifamily Housing,Multifamily,100,163.6,2284953.1,430832.8,157.9,16217.966089617938
13316,550 HOWARD AVE,Staten Island,1921,Multifamily Housing,Multifamily,100,164.9,2259812.1,450281.3,158.2,16217.966089617938
13317,675 TYSENS LANE OM,Staten Island,1969,Multifamily Housing,Multifamily,100,135.7,8970454.4,1884707.0,730.3,16217.966089617938
13318,42 ARLO RD EDF,Staten Island,1951,Multifamily Housing,Multifamily,100,199.9,3048457.8,430067.0,198.3,16217.966089617938
13319,50 ARLO RD ENT,Staten Island,1951,Multifamily Housing,Multifamily,100,161.9,2221585.1,440979.6,155.3,16217.966089617938
13320,7 STRATFORD Avenue,Staten Island,1951,Multifamily Housing,Multifamily,100,163.5,2221585.1,453253.0,156.4,16217.966089617938
13321,516 HOWARD AVE ENT,Staten Island,1920,Multifamily Housing,Multifamily,100,162.3,2221585.1,443817.7,155.6,16217.966089617938
13323,460 HOWARD AVE OM,Staten Island,2002,Multifamily Housing,Multifamily,100,201.3,2221585.1,750584.0,181.6,16217.966089617938
13538,388 Richmond Terrace LLC,Staten Island,1988,Multifamily Housing,Multifamily,100,188.7,9298740.5,2410792.5,698.1,5445.1
13737,1415 Richmond Avenue,Staten Island,1975,Senior Care Community,Other,100,156.7,1142566.0,5671256.7,541.0,16217.966089617938
13875,135 Vanderbilt Avenue,Staten Island,1850,Senior Care Community,Other,100,295.3,10408503.9,7620215.8,1198.2,16217.966089617938
13881,141 Park Hill Avenue,Staten Island,1965,Multifamily Housing,Multifamily,100,99.2,26723131.9,1548569.0,1550.5,16217.966089617938
13905,Stop & Shop 0512- 2795 Richmond Avenue,Staten Island,1971,Supermarket/Grocery Store,Other,100,338.9,5964000.1,7117458.4,919.6,16217.966089617938
13909,Stop & Shop 581- 2754 Hylan Boulevard,Staten Island,2006,Supermarket/Grocery Store,Other,100,311.1,2665199.7,7929716.8,813.1,16217.966089617938
13910,Stop & Shop 2512- 1441 Richmond Avenue,Staten Island,1997,Supermarket/Grocery Store,Other,100,434.1,5964000.1,7117458.4,919.6,16217.966089617938
13919,Stop & Shop 2595- 1351 Forest Avenue,Staten Island,1981,Supermarket/Grocery Store,Other,100,564.2,4002200.1,10335002.7,1087.8,16217.966089617938
13932,288 Kissel Avenue,Staten Island,1969,Hospital (General Medical & Surgical),Hospitality,100,159.5,8070909.8,841561.2,500.0,16217.966089617938
13933,355 Bard Avenue,Staten Island,1903,Hospital (General Medical & Surgical),Hospitality,100,330.0,59186666.4,42191232.1,6716.9,48690.9
13965,2050 Forest Ave - Forest Commons,Staten Island,1992,Strip Mall,Other,80,53.9,24384312.42738699,2905217.6,246.0,1607.5
14203,PROGRESSIVE - 55 Bowen Street,Staten Island,1973,Multifamily Housing,Multifamily,95,134.2,12173600.1,2868454.6,889.5,10966.4
14584,49 ARLO RD ENT,Staten Island,1951,Multifamily Housing,Multifamily,100,87.5,1790182.1,456822.4,157.1,3025.1
14588,30 EBBITTS ST OM,Staten Island,1969,Multifamily Housing,Multifamily,100,86.5,5419871.1,1780675.1,438.7,10724.1
14593,245 MILL RD HELM,Staten Island,1968,Multifamily Housing,Multifamily,100,176.6,4700769.3,5945042.2,753.2,15272.2
14594,74 ARLO RD ENT,Staten Island,1951,Multifamily Housing,Multifamily,100,580.5,2221585.1,3734660.3,434.3,12168.7
14608,"St. John's University, Staten Island Campus",Staten Island,1935,College/University,Other,100,174.7,5234500.0,8096607.9,1157.1,2774.5
14613,224 Richmond Terrace,Staten Island,2012,Multifamily Housing,Multifamily,100,76.3,1555800.0,1018734.2,168.9,16217.966089617938
14616,364 Bay Street,Staten Island,2008,Office,Office,100,67.4,24384312.42738699,1587870.3,134.5,425.0
14796,Bayview Tower Condominium,Staten Island,1931,Multifamily Housing,Multifamily,100,8817.2,11853400.1,4246238.9,989.2,16217.966089617938
15121,PROGRESSIVE - 18-20 Father Capodano Blvd,Staten Island,1971,Multifamily Housing,Multifamily,95,140.9,16058000.0,5975647.6,1359.0,13961.6
15125,PROGRESSIVE - 231 Steuben Street,Staten Island,1972,Multifamily Housing,Multifamily,95,71.6,4879900.1,1846242.1,415.6,6333.6
15126,PROGRESSIVE - 195 Steuben Street,Staten Island,1972,Multifamily Housing,Multifamily,95,94.9,9003400.1,1496545.9,605.0,7779.7
15269,36 Hamilton Avenue,Staten Island,1963,Multifamily Housing,Multifamily,100,120.2,6889200.0,1424371.3,486.5,3433.6
15340,1756 Forest Ave - building C,Staten Island,1994,Retail Store,Retail,50,1.0,16670.0,4787.8,1.3,16217.966089617938
15471,Community Management: 3465/3461 Amboy Road (Parent),Staten Island,1984,Multifamily Housing,Multifamily,100,43.0,24384312.42738699,1755275.1,148.7,2659.6
15612,UFARATZTA LLC,Staten Island,1966,Multifamily Housing,Multifamily,100,153.9,3893599.8,394735.5,240.2,16217.966089617938
15667,Dawning: 215 Bay Street,Staten Island,1925,Office,Office,100,119.5,24384312.42738699,1280444.6,108.4,16217.966089617938
15677,200 Boscombe Avenue,Staten Island,1992,Worship Facility,Other,80,95.7,4900899.9,198169.0,277.1,16217.966089617938
15682,Colby: 999 Forest Ave,Staten Island,1989,Multifamily Housing,Multifamily,100,182.8,24384312.42738699,1827842.8,154.8,16217.966089617938
15854,Michael Motelson: 585C Correll Ave,Staten Island,2010,Multifamily Housing,Multifamily,100,36.1,24384312.42738699,1421419.5,120.4,16217.966089617938
15870,Mcgregor Arms: 115 Stuyvesant Place,Staten Island,1925,Multifamily Housing,Multifamily,100,88.7,7099400.1,5425836.0760790175,377.1,16217.966089617938
15959,Stanan: 250 PARK AVENUE,Staten Island,1994,Multifamily Housing,Multifamily,100,107.6,2884099.8,1182126.6,253.3,2268.1
15961,Stanan:45 CARMEL COURT(Parent),Staten Island,1983,Multifamily Housing,Multifamily,100,36.0,308200.0,1099243.4,109.5,16217.966089617938
16314,Building B,Staten Island,1994,Retail Store,Retail,75,58.7,8328.0,1344406.5,114.3,16217.966089617938
16493,Stanan: 226 Fillmore St,Staten Island,2010,Senior Care Community,Other,100,47.5,24384312.42738699,771157.3,65.3,16217.966089617938
16525,220 Osgood Ave,Staten Island,1973,Multifamily Housing,Multifamily,95,158.4,6675099.9,1894474.6,515.0,10123.7
16616,Samson - 299 St. Marks Place,Staten Island,1952,Multifamily Housing,Multifamily,100,161.7,5404770.8,826273.9,357.1,2908.7
16637,Samson - 610 Victory Blvd,Staten Island,1942,Multifamily Housing,Multifamily,100,119.0,5009192.8,813129.6,350.3,2936.9
16638,Samson - 630 Victory Blvd,Staten Island,1940,Multifamily Housing,Multifamily,100,112.8,4778719.9,756244.3,333.3,2121.8
16639,Samson - 650 Victory Blvd,Staten Island,1945,Multifamily Housing,Multifamily,100,122.8,5079157.8,843202.8,365.8,2473.8
16640,Samson - 700 Victory Blvd,Staten Island,1963,Multifamily Housing,Multifamily,100,141.0,24384312.42738699,3764311.9,1674.0,16089.3
17403,Blumenfeld: 2955 Veterans Road,Staten Island,2006,Office,Office,100,365.9615532989144,24384312.42738699,5425836.0760790175,3694.476402518561,16217.966089617938
17499,Stellar - 185 St. Marks Place,Staten Island,1976,Multifamily Housing,Multifamily,100,131.3,18665879.8,9092334.1,2848.2,26181.8
17547,Daniel Group: 1535 Richmond,Staten Island,2001,Multifamily Housing,Multifamily,100,66.3,24384312.42738699,1003354.9,85.0,16217.966089617938
17623,1756 Forest Ave - building C,Staten Island,1992,Retail Store,Retail,90,99.0,24384312.42738699,1419692.3,120.2,16217.966089617938
17624,Building B,Staten Island,1992,Retail Store,Retail,90,150.1,24384312.42738699,1344406.5,113.9,16217.966089617938
17625,Mason Avenue Holdings Corp Campus,Staten Island,1992,Retail Store,Retail,90,145.5,1667000.1,2764098.8,322.6,16217.966089617938
17643,RY - 35-85 Holland Avenue,Staten Island,1974,Multifamily Housing,Multifamily,100,146.0,31016181.3,15828097.5,2987.9,16217.966089617938
17715,4255 Amboy,Staten Island,2003,Mixed Use Property,Other,100,276.7,748100.0,2291132.6,233.8,2540.5
17730,20-30 Merle Realty LLC,Staten Island,1964,Multifamily Housing,Multifamily,100,365.9615532989144,24384312.42738699,5425836.0760790175,3694.476402518561,16217.966089617938
17879,Wavecrest - 1331 Bay Street,Staten Island,1999,Multifamily Housing,Multifamily,100,134.5,4458916.5,1787355.1,388.2,1810.4
18077,BAYSTR00080 Bay St. 80 Bay Street Landing,Staten Island,1985,Multifamily Housing,Multifamily,100,108.0,11853400.1,4037491.8,971.5,16217.966089617938
18079,Israilov 351 Walker Street,Staten Island,1956,Non-Refrigerated Warehouse,Industrial,80,20.0,24384312.42738699,542286.3,45.9,16217.966089617938
18108,300 West Service rd - D & M King Realty LLC,Staten Island,1979,Other - Education,Other,100,164.6,871600.0,2487234.2,256.9,16217.966089617938
18115,110 Nelson ave - Church Of St Clare,Staten Island,1966,Worship Facility,Other,100,53.0,342800.0,912075.2,95.5,16217.966089617938
18199,65 Elmwood Park dr - Island Condo Management Corp,Staten Island,1985,Multifamily Housing,Multifamily,95,50.9,24384312.42738699,1591513.0,212.4,16217.966089617938
18232,175 lake ave - Segbro Companies,Staten Island,2013,Refrigerated Warehouse,Industrial,100,170.0,1372199.8,2631771.2,295.8,16217.966089617938
18242,Island Condo Mgmt Corp 2 Elmwood Park Drive,Staten Island,1983,Multifamily Housing,Multifamily,100,122.3,6807999.9,3277362.3,639.2,7103.4
18317,120 Devon loop - Island Condo Management Corp,Staten Island,1985,Multifamily Housing,Multifamily,95,58.8,24384312.42738699,943323.0,79.9,16217.966089617938
18383,zy Pesce 99 Ellis St.,Staten Island,1984,Distribution Center,Other,100,70.4,3421700.2,5425836.0760790175,181.7,16217.966089617938
18418,Island Condo 2 Windham Loop,Staten Island,1977,Multifamily Housing,Multifamily,100,365.9615532989144,24384312.42738699,5425836.0760790175,3694.476402518561,16217.966089617938
18427,4747 Amboy Road - Holy Child Church,Staten Island,1968,Worship Facility,Other,100,108.4,2792899.6,1215623.2,251.3,16217.966089617938
18553,Bay Street Senior Housing: 533 Bay Street,Staten Island,2017,Multifamily Housing,Multifamily,100,34.2,533900.0,531674.9,73.4,16217.966089617938
18554,Elbee Gardens: Elbee Gardens,Staten Island,2016,Multifamily Housing,Multifamily,100,102.0,10220499.9,3151280.6,809.7,3978.9
18667,Park Lane at Sea View,Staten Island,2009,Multifamily Housing,Multifamily,100,113.0,4056657.4,3143129.5,481.7,3113.9
18670,Markham Gardens,Staten Island,2007,Multifamily Housing,Multifamily,100,43.5,18722547.4,1772016.1,1144.5,16217.966089617938
